GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
openapi-generator-core,org.openapitools.codegen.validation,Validated,0,23,0,0,0,5,0,5,0,5
openapi-generator-core,org.openapitools.codegen.validation,Severity,0,15,0,0,0,3,0,1,0,1
openapi-generator-core,org.openapitools.codegen.validation,ValidationResult,16,114,3,7,4,23,4,16,1,14
openapi-generator-core,org.openapitools.codegen.validation,ValidationRule.Fail,15,9,0,0,7,4,2,3,2,3
openapi-generator-core,org.openapitools.codegen.validation,Invalid,3,27,0,0,1,10,1,5,1,5
openapi-generator-core,org.openapitools.codegen.validation,ValidationRule.Pass,6,9,0,0,3,4,1,3,1,3
openapi-generator-core,org.openapitools.codegen.validation,GenericValidator,0,42,1,3,0,12,1,4,0,3
openapi-generator-core,org.openapitools.codegen.validation,ValidationRule.Result,29,13,6,0,6,4,7,3,4,3
openapi-generator-core,org.openapitools.codegen.validation,ValidationRule,22,51,0,0,3,12,4,7,4,7
openapi-generator-core,org.openapitools.codegen.validation,Valid,2,11,0,0,1,5,1,3,1,3
openapi-generator-core,org.openapitools.codegen.meta.features.annotations,AnnotationType,2,36,1,5,1,5,1,4,0,2
openapi-generator-core,org.openapitools.codegen.meta.features,SecurityFeature,0,63,0,0,0,11,0,1,0,1
openapi-generator-core,org.openapitools.codegen.meta.features,ClientModificationFeature,0,27,0,0,0,5,0,1,0,1
openapi-generator-core,org.openapitools.codegen.meta.features,WireFormatFeature,0,27,0,0,0,5,0,1,0,1
openapi-generator-core,org.openapitools.codegen.meta.features,SchemaSupportFeature,0,51,0,0,0,9,0,1,0,1
openapi-generator-core,org.openapitools.codegen.meta.features,DataTypeFeature,0,201,0,0,0,34,0,1,0,1
openapi-generator-core,org.openapitools.codegen.meta.features,DocumentationFeature,0,21,0,0,0,4,0,1,0,1
openapi-generator-core,org.openapitools.codegen.meta.features,ParameterFeature,0,45,0,0,0,8,0,1,0,1
openapi-generator-core,org.openapitools.codegen.meta.features,GlobalFeature,0,93,0,0,0,16,0,1,0,1
openapi-generator-core,org.openapitools.codegen.api,TemplatingEngineAdapter,114,0,18,0,20,0,13,0,4,0
openapi-generator-core,org.openapitools.codegen.api,TemplateDefinition,155,0,18,0,33,0,20,0,11,0
openapi-generator-core,org.openapitools.codegen.api,AbstractTemplatingEngineAdapter,60,0,6,0,11,0,6,0,3,0
openapi-generator-core,org.openapitools.codegen.api,TemplateFileType.Constants,3,0,0,0,1,0,1,0,1,0
openapi-generator-core,org.openapitools.codegen.api,TemplateProcessor,1,0,0,0,1,0,1,0,1,0
openapi-generator-core,org.openapitools.codegen.api,TemplateFileType,105,0,4,0,17,0,7,0,5,0
openapi-generator-core,org.openapitools.codegen.config,GeneratorSettings,1237,0,138,0,254,0,113,0,44,0
openapi-generator-core,org.openapitools.codegen.config,Context,21,0,0,0,8,0,4,0,4,0
openapi-generator-core,org.openapitools.codegen.config,WorkflowSettings,241,319,37,1,40,74,22,22,3,22
openapi-generator-core,org.openapitools.codegen.config,GeneratorSettings.Builder,535,0,32,0,158,0,68,0,52,0
openapi-generator-core,org.openapitools.codegen.config,WorkflowSettings.Builder,117,176,22,20,32,43,18,22,6,13
openapi-generator-core,org.openapitools.codegen.meta,GeneratorMetadata.Builder,42,0,2,0,15,0,7,0,6,0
openapi-generator-core,org.openapitools.codegen.meta,Stability,70,0,4,0,13,0,6,0,4,0
openapi-generator-core,org.openapitools.codegen.meta,GeneratorMetadata,61,0,4,0,19,0,9,0,7,0
openapi-generator-core,org.openapitools.codegen.meta,FeatureSet.FeatureSetFlattened,13,9,0,0,4,2,4,1,4,1
openapi-generator-core,org.openapitools.codegen.meta,FeatureSet,147,507,19,17,52,95,20,20,10,12
openapi-generator-core,org.openapitools.codegen.meta,FeatureSet.Builder,195,117,16,0,50,25,25,9,17,9
