GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
openapi-generator (core library),org.apache.maven.wrapper,PathAssembler.LocalDistribution,18,0,0,0,6,0,3,0,3,0
openapi-generator (core library),org.apache.maven.wrapper,WrapperExecutor,220,0,12,0,45,0,18,0,12,0
openapi-generator (core library),org.apache.maven.wrapper,WrapperConfiguration,74,0,0,0,28,0,15,0,15,0
openapi-generator (core library),org.apache.maven.wrapper,DefaultDownloader.new Authenticator() {...},15,0,0,0,2,0,2,0,2,0
openapi-generator (core library),org.apache.maven.wrapper,DefaultDownloader,315,0,26,0,71,0,22,0,9,0
openapi-generator (core library),org.apache.maven.wrapper,SystemPropertiesHandler,79,0,8,0,19,0,6,0,2,0
openapi-generator (core library),org.apache.maven.wrapper,BootstrapMainStarter,103,0,4,0,17,0,5,0,3,0
openapi-generator (core library),org.apache.maven.wrapper,MavenWrapperMain,220,0,10,0,48,0,15,0,10,0
openapi-generator (core library),org.apache.maven.wrapper,DefaultDownloader.SystemPropertiesProxyAuthenticator,10,0,0,0,1,0,1,0,1,0
openapi-generator (core library),org.apache.maven.wrapper,Logger,19,0,2,0,7,0,5,0,4,0
openapi-generator (core library),org.apache.maven.wrapper,Installer,469,0,48,0,94,0,32,0,8,0
openapi-generator (core library),org.apache.maven.wrapper,PathAssembler,176,0,8,0,33,0,12,0,8,0
openapi-generator (core library),org.openapitools.codegen.examples,ExampleGenerator,549,599,110,82,119,139,81,28,3,10
openapi-generator (core library),org.openapitools.codegen.examples,XmlExampleGenerator,224,303,49,37,50,79,38,16,2,9
openapi-generator (core library),org.openapitools.codegen.templating,HandlebarsEngineAdapter,217,0,6,0,38,0,13,0,10,0
openapi-generator (core library),org.openapitools.codegen.templating,TemplateManagerOptions,0,15,0,0,0,6,0,3,0,3
openapi-generator (core library),org.openapitools.codegen.templating,MustacheEngineAdapter,46,47,2,0,6,14,3,6,2,6
openapi-generator (core library),org.openapitools.codegen.templating,TemplateNotFoundException,23,0,0,0,10,0,5,0,5,0
openapi-generator (core library),org.openapitools.codegen.templating,HandlebarsEngineAdapter.new FieldValueResolver() {...},36,0,4,0,10,0,6,0,4,0
openapi-generator (core library),org.openapitools.codegen.templating,GeneratorTemplateContentLocator,53,63,10,8,8,15,8,6,1,4
openapi-generator (core library),org.openapitools.codegen.templating,HandlebarsEngineAdapter.new AbstractTemplateLoader() {...},16,0,0,0,2,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.templating,CommonTemplateContentLocator,11,26,2,2,4,8,3,2,1,2
openapi-generator (core library),org.openapitools.codegen.utils,JsonCacheImpl,2273,0,267,0,518,0,277,0,138,0
openapi-generator (core library),org.openapitools.codegen.utils,URLPathUtils,155,202,37,29,37,50,36,12,7,8
openapi-generator (core library),org.openapitools.codegen.utils,JsonCacheImpl.new Thread() {...},20,0,0,0,6,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.utils,JsonCacheImpl.new Thread() {...},20,0,0,0,6,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.utils,Markdown,55,0,8,0,14,0,7,0,3,0
openapi-generator (core library),org.openapitools.codegen.utils,SemVer,83,68,15,7,21,12,12,5,3,3
openapi-generator (core library),org.openapitools.codegen.utils,OnceLogger,111,55,33,1,21,19,24,5,7,5
openapi-generator (core library),org.openapitools.codegen.utils,JsonCache.CacheException,8,0,0,0,4,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.utils,JsonCacheImpl.ChildCacheImpl,1086,0,0,0,160,0,110,0,110,0
openapi-generator (core library),org.openapitools.codegen.utils,ModelUtils.SchemaValidations.ValidationSetBuilder,0,102,0,0,0,30,0,15,0,15
openapi-generator (core library),org.openapitools.codegen.utils,CamelizeOption,0,21,0,0,0,4,0,1,0,1
openapi-generator (core library),org.openapitools.codegen.utils,JsonCache.Root.MergePolicy,27,0,0,0,5,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.utils,JsonCacheImpl.FactoryImpl,44,0,2,0,10,0,5,0,4,0
openapi-generator (core library),org.openapitools.codegen.utils,ModelUtils,2259,1302,715,283,488,321,493,126,55,65
openapi-generator (core library),org.openapitools.codegen.utils,JsonCache.Factory,3,0,0,0,1,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.utils,OptionUtils,100,0,16,0,20,0,11,0,3,0
openapi-generator (core library),org.openapitools.codegen.utils,ProcessUtils,361,212,75,41,83,49,56,24,13,9
openapi-generator (core library),org.openapitools.codegen.utils,StringUtils.EscapedNameOptions,98,0,18,0,18,0,12,0,3,0
openapi-generator (core library),org.openapitools.codegen.utils,ImplementationVersion,5,10,1,1,2,3,2,1,1,1
openapi-generator (core library),org.openapitools.codegen.utils,ModelUtils.SchemaValidations,3,51,0,0,2,26,1,1,1,1
openapi-generator (core library),org.openapitools.codegen.utils,OneOfImplementorAdditionalData,245,0,26,0,46,0,18,0,5,0
openapi-generator (core library),org.openapitools.codegen.utils,StringUtils,140,349,22,19,21,82,22,12,6,7
openapi-generator (core library),org.openapitools.codegen.languages,TypeScriptFetchClientCodegen,2930,0,412,0,593,0,276,0,70,0
openapi-generator (core library),org.openapitools.codegen.languages,ScalaHttp4sServerCodegen,2767,0,166,0,457,0,121,0,38,0
openapi-generator (core library),org.openapitools.codegen.languages,PythonFastAPIServerCodegen.PythonBooleanSerializer,9,0,2,0,2,0,2,0,1,0
